country,year,gini_index,top_10percent_income_share_percent,bottom_10percent_income_share_percent,life_expectancy,pop_growth,gdp_per_capita,trade_percent_gdp,income_group_Low Income,income_group_Lower Middle Income,income_group_Upper Middle Income
CHN,2000,0.3199036164919988,0.23242102362128939,0.034462456095368445,72.288,0.787956592953992,969.2,0.3901,False,False,False
CHN,2001,0.3129374139378309,0.42320751532307654,0.04403082180591977,72.675,0.726380637838525,1065.41,0.38079999999999997,False,False,False
CHN,2002,0.4453072088646902,0.4979399130591423,0.03361080133800592,73.034,0.669999567758626,1163.56,0.4219,False,False,False
CHN,2003,0.5555309422788366,0.5866011652177205,0.023282812192572666,73.385,0.622860936133583,1306.97,0.5108,False,False,False
CHN,2004,0.5417184728918493,0.5519827826345833,0.04637629133570382,73.727,0.593932815112141,1530.93,0.5864,False,False,False
CHN,2005,0.2798411357431638,0.3312614189338097,0.042375478839333416,74.085,0.588124989556992,1777.64,0.6136,False,False,False
CHN,2006,0.3478426122076076,0.28671928164754307,0.01146485174483276,74.404,0.558374367373002,2129.26,0.6357,False,False,False
CHN,2007,0.5824815738839111,0.46493538549950353,0.02043548351448858,74.789,0.522271866392275,2734.73,0.6127,False,False,False
CHN,2008,0.3410405057954637,0.35153672853654216,0.024114360221405826,74.833,0.51238693163744,3523.44,0.5671,False,False,False
CHN,2009,0.2282601686860428,0.5398652105683296,0.018917896437935577,75.317,0.497381400884935,3898.24,0.44420000000000004,False,False,False
CHN,2010,0.2918472682953668,0.57060097217892,0.01929811474695459,75.668,0.482959688678361,4629.25,0.4985,False,False,False
CHN,2011,0.2670818515721803,0.3843074362358189,0.04482212999324119,75.889,0.546457594880274,5703.76,0.49950000000000006,False,False,False
CHN,2012,0.4259339499133185,0.502299937779664,0.029796302682657996,76.2,0.678345458846803,6405.06,0.47479999999999994,False,False,False
CHN,2013,0.2926118219682245,0.5628868344603419,0.03584451848418664,76.452,0.666072977690069,7147.04,0.4592,False,False,False
CHN,2014,0.3688284661870891,0.5574187426785255,0.04724905462136639,76.714,0.630326389541893,7781.07,0.4407,False,False,False
CHN,2015,0.2337405023997716,0.4139288106615128,0.043661522950822415,76.975,0.581456146657648,8175.33,0.387,False,False,False
CHN,2016,0.3281294194898375,0.41638880965070507,0.026615391013783466,77.214,0.573050906069647,8254.87,0.3618,False,False,False
CHN,2017,0.5764539116486855,0.5496094679785724,0.022505687523527204,77.235,0.605245013482969,8979.68,0.36950000000000005,False,False,False
CHN,2018,0.311396476298486,0.29276335616023347,0.043904879436599875,77.709,0.467672053461959,10085.66,0.3689,False,False,False
CHN,2019,0.3360617052851177,0.3647952667531536,0.037974433746083884,77.94,0.354740890170827,10342.9,0.35200000000000004,False,False,False
CHN,2020,0.4809514322914009,0.33769664875268,0.017089847995841775,78.019,0.238040870229883,10627.46,0.3404,False,False,False
CHN,2021,0.2486405821741503,0.3968204488145773,0.019040882258092407,78.117,0.0892522000412526,12887.44,0.3652,False,False,False
CHN,2022,0.5000144488463243,0.41259617647424135,0.040753188762900204,78.202,-0.0130995013525784,12970.61,0.37439999999999996,False,False,False
CHN,2023,0.49134387670606,0.4202915333823896,0.017129493204429417,77.953,-0.103794531589067,12951.18,0.3611,False,False,False
DEU,2000,0.6017790932640162,0.39347684931238275,0.024777437770917596,77.9268292682927,0.135431600393084,23925.86,0.5920000000000001,False,False,False
DEU,2001,0.3145061156810922,0.2588310425665203,0.03386175465682432,78.3292682926829,0.168225361337335,23878.36,0.5956,False,False,False
DEU,2002,0.6308357462979612,0.4933413223767672,0.036573301861555794,78.2292682926829,0.168128319406931,25486.59,0.5832999999999999,False,False,False
DEU,2003,0.3431940276994311,0.5185116834093715,0.023228608413900346,78.3804878048781,0.0553633035873241,30711.1,0.5891,False,False,False
DEU,2004,0.4010468963889896,0.47110428848726327,0.02159661701138495,78.6804878048781,-0.021709727650009,34566.74,0.6291,False,False,False
DEU,2005,0.6371924900384944,0.3515260957210643,0.04483976202729918,78.9317073170732,-0.0567782618352031,35084.44,0.6695,False,False,False
DEU,2006,0.4972560464022636,0.573312807882926,0.011721822190192101,79.1317073170732,-0.112797497644931,36980.33,0.7276,False,False,False
DEU,2007,0.5502874329713913,0.5178730566519266,0.031525876358227525,79.5341463414634,-0.133718572600486,42350.92,0.7487999999999999,False,False,False
DEU,2008,0.4505653350717344,0.3428076250620791,0.049511103113208624,79.7365853658537,-0.190142844695674,46379.16,0.7611,False,False,False
DEU,2009,0.5654927995964398,0.5421689119297067,0.03387210396906108,79.8365853658537,-0.253383410163402,42471.89,0.6614,False,False,False
DEU,2010,0.4346485058104403,0.2202052846382965,0.014432942497532433,79.9878048780488,-0.153198446937304,42396.97,0.7389,False,False,False
DEU,2011,0.5494227334218416,0.2686568907521135,0.01866316484581364,80.4365853658537,-1.8537146287573,47630.98,0.7843000000000001,False,False,False
DEU,2012,0.4873994473532017,0.508172716716397,0.04382071012751995,80.5390243902439,0.187727800567293,44718.02,0.7933,False,False,False
DEU,2013,0.3304047318334266,0.4752029337311129,0.029690491296522015,80.490243902439,0.272900214681538,47206.84,0.7759,False,False,False
DEU,2014,0.6440249444666646,0.4589211055344954,0.012346817486964866,81.090243902439,0.416877359168292,48959.6,0.7685,False,False,False
DEU,2015,0.4041384945770438,0.3984316496777734,0.03224093521375358,80.6414634146341,0.865702643950251,41929.75,0.7776000000000001,False,False,False
DEU,2016,0.2010203333358485,0.5834889503550891,0.025039346108490377,80.990243902439,0.807218538573871,42948.94,0.7601,False,False,False
DEU,2017,0.4470985614219577,0.2835756986796882,0.019813443061928074,80.9926829268293,0.373724559895838,45553.93,0.7745000000000001,False,False,False
DEU,2018,0.5162917351183464,0.34443679596676186,0.03988734462572031,80.8926829268293,0.300526701992065,48916.17,0.7913,False,False,False
DEU,2019,0.4611999247242191,0.39473698998569484,0.04444589483214134,81.2926829268293,0.22551987421288,47656.2,0.7907,False,False,False
DEU,2020,0.5434176167107962,0.25833764791439207,0.026920764884936377,81.0414634146342,0.0816931586494595,47394.87,0.7293000000000001,False,False,False
DEU,2021,0.4382943454255933,0.3410232171833166,0.03597259767259504,80.790243902439,0.0423270572552137,52349.25,0.7992,False,False,False
DEU,2022,0.391549623989857,0.4162226308660468,0.03567585754550415,80.6080487804878,-0.0219565701848977,50506.52,0.8879,False,False,False
DEU,2023,0.633543900631536,0.5780261181235371,0.04866636966852529,80.5414634146342,0.131511079477747,54776.77,0.8195999999999999,False,False,False
FRA,2000,0.3615199156044677,0.3301885797539434,0.01310796840946955,79.0560975609756,0.686335719566776,22340.59,0.5779,False,False,True
FRA,2001,0.2507136947915803,0.5691689174418696,0.026165562055001507,79.1585365853659,0.7289939490983,22331.79,0.5689,False,False,True
FRA,2002,0.4509925361383265,0.5654525447293947,0.027949889835436944,79.2609756097561,0.727033002641047,24144.57,0.5513,False,False,True
FRA,2003,0.3830247481620227,0.325767852703873,0.01210542590086428,79.1146341463415,0.705638836747311,29479.52,0.526,False,False,True
FRA,2004,0.434151367251383,0.311335500434731,0.02892875302956209,80.1634146341463,0.732625502527391,33644.93,0.5375,False,False,True
FRA,2005,0.5337589670151661,0.2688484774867352,0.02488329950448566,80.1634146341463,0.751885116821619,34696.37,0.5582,False,False,True
FRA,2006,0.2313313662605445,0.22515245062342962,0.04849661118647775,80.8121951219512,0.696338574828463,36431.57,0.5787,False,False,True
FRA,2007,0.441640121016834,0.3010263634315736,0.04429214319366512,81.1121951219512,0.618225682593305,41486.19,0.5815,False,False,True
FRA,2008,0.2281329893501976,0.5852899631060008,0.0471533145687108,81.2146341463415,0.558020613148126,45464.82,0.5918,False,False,True
FRA,2009,0.374412034811081,0.49143489739087803,0.029412661069596998,81.4146341463415,0.513351013325229,41728.09,0.522,False,False,True
FRA,2010,0.4193722955734156,0.27073063920371815,0.02571933126176638,81.6634146341463,0.492976371032656,40694.82,0.5659000000000001,False,False,True
FRA,2011,0.3895884779507517,0.4047466959733905,0.013676498298518245,82.1146341463415,0.482667411007127,43929.78,0.6061,False,False,True
FRA,2012,0.2837324239116806,0.21802870591361992,0.040141703365304086,81.9682926829268,0.483714919435185,40863.58,0.6165999999999999,False,False,True
FRA,2013,0.6237671618011383,0.38112597403832416,0.024539030746166476,82.219512195122,0.516915013016667,42669.18,0.6182,False,False,True
FRA,2014,0.5943713626325529,0.5792709537471236,0.01879454552095033,82.719512195122,0.474847846171767,43148.05,0.622,False,False,True
FRA,2015,0.2389897733103582,0.3840088360813555,0.0310731574481026,82.3219512195122,0.355569240058298,36702.43,0.635,False,False,True
FRA,2016,0.4939054145719035,0.4913297959136493,0.03258105482066669,82.5731707317073,0.263868788565368,37024.22,0.6334000000000001,False,False,True
FRA,2017,0.3412455350378728,0.3579342112935962,0.025852653584852045,82.5756097560976,0.29020211635109,38687.16,0.654,False,False,True
FRA,2018,0.6364852374970662,0.35754286474371577,0.0156080565526931,82.6756097560976,0.358494581816163,41418.18,0.6679999999999999,False,False,True
FRA,2019,0.598863684293204,0.48342680469430505,0.04726540396128275,82.8268292682927,0.332559129027963,40408.28,0.6643000000000001,False,False,True
FRA,2020,0.5329859373742373,0.39243970181601967,0.04050750001642291,82.1756097560976,0.324557781035362,39169.86,0.5884,False,False,True
FRA,2021,0.509046920767199,0.41934285443061825,0.04239842891858907,82.3243902439024,0.356902332389048,43725.1,0.6379,False,False,True
FRA,2022,0.2026876435313209,0.5723546983377953,0.028123026316211157,82.1292682926829,0.502320929337976,40988.64,0.7595999999999999,False,False,True
FRA,2023,0.5214894151398983,0.20053225006745948,0.026532151205105433,82.9292682926829,0.275093143443794,44700.14,0.7062999999999999,False,False,True
GBR,2000,0.552367516493047,0.4539164569334064,0.018852568753718223,77.7414634146342,0.357300887421605,28383.88,0.5234000000000001,False,False,False
GBR,2001,0.587799740486211,0.2735741854655075,0.043991017180883725,77.9926829268293,0.384975969564228,28013.87,0.5263,False,False,False
GBR,2002,0.2933194340707682,0.37003227283978235,0.0285270919142025,78.1439024390244,0.423337079636281,30158.7,0.5124,False,False,False
GBR,2003,0.5986888300280194,0.5437658751820721,0.028538383622577233,78.4463414634146,0.465641113602993,34556.77,0.5007,False,False,False
GBR,2004,0.5582926811219155,0.46112579295020373,0.03028586454049422,78.7463414634146,0.568943113421317,40504.41,0.5029,False,False,False
GBR,2005,0.3777694944201596,0.41595470156112596,0.02702029476949475,79.0487804878049,0.68661130607346,42240.25,0.5254,False,False,False
GBR,2006,0.5538658335711967,0.26261066791577664,0.016383354323469487,79.2487804878049,0.73504867842129,44695.16,0.5670000000000001,False,False,False
GBR,2007,0.399103276266023,0.21835382088905297,0.04715685018322638,79.4487804878049,0.778666112441256,50629.08,0.5275,False,False,False
GBR,2008,0.4001962124066381,0.2885562766165042,0.024945982842310737,79.6,0.787032622318939,47652.4,0.5644,False,False,False
GBR,2009,0.5306295962613715,0.3133237007685217,0.03810189192149093,80.0512195121951,0.756390859593407,39009.37,0.5465,False,False,False
GBR,2010,0.5416457807988988,0.24207577876103317,0.043822581433352645,80.4024390243902,0.783888646646516,39778.32,0.5905,False,False,False
GBR,2011,0.566183550734683,0.2536594129895039,0.04401720394340448,80.9512195121951,0.781506562236639,42295.93,0.6332,False,False,False
GBR,2012,0.442128071951573,0.3539326017474126,0.01708386305735,80.9048780487805,0.712282568284022,42688.33,0.6197,False,False,False
GBR,2013,0.2155593565538485,0.4533966906082066,0.03166483849217807,81.0048780487805,0.669537112028056,43606.98,0.6172,False,False,False
GBR,2014,0.5655144838727177,0.23944040250121154,0.0375250758285916,81.3048780487805,0.747135714780007,47746.24,0.5882000000000001,False,False,False
GBR,2015,0.5234857583643041,0.2364116189434865,0.02360388565999889,80.9560975609756,0.721624002974263,45255.34,0.5713,False,False,False
GBR,2016,0.5898193848037352,0.25985521558341973,0.049864426185891465,81.1560975609756,0.79421971482011,41257.91,0.5984,False,False,False
GBR,2017,0.3534083368429673,0.5878101066609936,0.03548178279954515,81.2560975609756,0.545706020084833,40916.81,0.6319,False,False,False
GBR,2018,0.2766817101303849,0.2063326917744956,0.01632064906239949,81.2560975609756,0.488451313281444,43703.0,0.6491,False,False,False
GBR,2019,0.5469486056822399,0.5693275122139376,0.03447543648909262,81.3691219512195,0.514596380840432,43158.74,0.65,False,False,False
GBR,2020,0.3383342624809038,0.49654167566505053,0.01892275518526688,80.331756097561,0.169447088341033,40812.68,0.5916,False,False,False
GBR,2021,0.4302311198014903,0.30225712804645877,0.010226577619694357,80.6473170731707,0.358937930235741,47691.38,0.5854,False,False,False
GBR,2022,0.4127669006508827,0.5672144187378552,0.0245917294540509,81.0112195121951,0.921336799385098,47057.04,0.6920000000000001,False,False,False
GBR,2023,0.298397052202306,0.4233017145286901,0.041517053917553476,81.2380975609756,1.30497972307431,49944.47,0.6498999999999999,False,False,False
IND,2000,0.2932446424167425,0.4038898746401432,0.047845290827136136,62.749,1.87939826197393,442.75,0.26899999999999996,True,False,False
IND,2001,0.6293143270533464,0.377192970655944,0.019449266754639115,63.158,1.87060822112685,450.36,0.25989999999999996,True,False,False
IND,2002,0.3521773589681045,0.5226064478292697,0.04435895964978283,63.649,1.81129424097937,469.15,0.29510000000000003,True,False,False
IND,2003,0.3209586429972125,0.46388072593943763,0.04114987241816552,64.086,1.73438204419235,544.14,0.3059,True,False,False
IND,2004,0.226336488483158,0.2602948996301939,0.018610025380481416,64.484,1.7035704679088,624.26,0.375,True,False,False
IND,2005,0.6160213361875634,0.5272503416754453,0.02358824077145302,64.939,1.63142146860079,710.49,0.42,True,False,False
IND,2006,0.2691696490283201,0.2068087047254652,0.03662832218326225,65.373,1.56412522526913,801.67,0.4572,True,False,False
IND,2007,0.2099147919073524,0.4743355464430939,0.01855406264049053,65.803,1.50599144392136,1021.89,0.4569,True,False,False
IND,2008,0.3179914163096808,0.4820771981385575,0.012111465400292615,66.247,1.43877181746736,992.52,0.5337,True,False,False
IND,2009,0.4576042188232583,0.48131695798764385,0.04362971713106705,66.7,1.44601731955273,1094.95,0.46270000000000006,True,False,False
IND,2010,0.4212682003650029,0.43273805294010254,0.04079597997782429,67.162,1.45460361883041,1347.52,0.4926,True,False,False
IND,2011,0.5008682197749921,0.2541568189220433,0.03689136429374984,67.623,1.41682761544376,1445.46,0.5562,True,False,False
IND,2012,0.6285803281116806,0.4405692771344802,0.031268286221140626,68.076,1.37405616603306,1429.32,0.5579,True,False,False
IND,2013,0.4652578672610568,0.3849213049439794,0.014371483536443219,68.499,1.33270430507476,1432.84,0.5384,True,False,False
IND,2014,0.2653490996837278,0.48011014315852835,0.021494742863354684,68.932,1.26129027125347,1553.88,0.4892,True,False,False
IND,2015,0.2867707797577425,0.5955942173361932,0.01865265363546268,69.326,1.19285563384335,1584.0,0.4192,True,False,False
IND,2016,0.2122005565567253,0.3920510819377382,0.026565686506489942,69.709,1.19162966402099,1707.51,0.4008,True,False,False
IND,2017,0.332418583912355,0.551669176651529,0.04727352784279035,70.068,1.1623961434697,1950.1,0.40740000000000004,True,False,False
IND,2018,0.36175420466561,0.3869678482728503,0.021178390517174198,70.415,1.09729906702925,1966.25,0.4362,True,False,False
IND,2019,0.2023972907944161,0.44568977706037644,0.04075205505322552,70.746,1.04001395098104,2041.43,0.39909999999999995,True,False,False
IND,2020,0.5762765468161071,0.3841522948048612,0.017547504089992613,70.156,0.973438646910149,1907.04,0.3776,True,False,False
IND,2021,0.5047153230158506,0.5851246212342466,0.03454091787835248,67.282,0.822648220128724,2239.61,0.4542,True,False,False
IND,2022,0.5230447880732216,0.24021908931702318,0.02353912053113826,71.698,0.790200540609834,2347.45,0.5008,True,False,False
IND,2023,0.6205491347778558,0.4386277078858468,0.041751109265328316,72.003,0.883289539766135,2530.12,0.4499,True,False,False
JPN,2000,0.2789523989483369,0.587433134114059,0.0363995020811206,81.0760975609756,0.167275578113187,39169.36,0.1956,True,False,False
JPN,2001,0.635745561034281,0.34706539879546094,0.017030552156415822,81.4163414634146,0.240952587521069,34406.18,0.1956,True,False,False
JPN,2002,0.6452613047034499,0.410693392418973,0.04263540415565524,81.6907317073171,0.232527187105684,32820.79,0.2045,True,False,False
JPN,2003,0.3686426023973554,0.2256861302942904,0.047873579664239455,81.76,0.213980948779682,35387.04,0.2133,True,False,False
JPN,2004,0.4642171472806983,0.23699762433383093,0.04391087198425819,82.030243902439,0.0336622582725446,38298.98,0.2366,True,False,False
JPN,2005,0.3678135598350258,0.5992450327387437,0.01445241598228248,81.9551219512195,0.0093920965576633,37812.9,0.2623,True,False,False
JPN,2006,0.5742215548206833,0.3962759824386161,0.022880157841646983,82.3219512195122,0.0633735894181335,35991.55,0.3002,True,False,False
JPN,2007,0.3730017199671756,0.5092827705619556,0.02006831837658034,82.5070731707317,0.114908847726211,35779.02,0.3282,True,False,False
JPN,2008,0.4563581354312482,0.4971391218931924,0.0477287903903033,82.5875609756098,0.0484253945978966,39876.3,0.34130000000000005,True,False,False
JPN,2009,0.4897348418315837,0.23262135461663025,0.0286050483480129,82.9314634146342,-0.0124946312294096,41309.0,0.2439,True,False,False
JPN,2010,0.4796151998692675,0.23344306011907334,0.04248559065243404,82.8426829268293,0.0179605415195644,44968.16,0.285,True,False,False
JPN,2011,0.2188918145554733,0.3845110063845194,0.020584741165591187,82.5912195121951,-0.185226486410846,48760.08,0.3019,True,False,False
JPN,2012,0.4049015430258712,0.5000463805449238,0.012536033024963866,83.0960975609756,-0.159710675844347,49145.28,0.30469999999999997,True,False,False
JPN,2013,0.2713160390212338,0.4836305300449407,0.027506984369082155,83.3319512195122,-0.144271883387076,40898.65,0.3398,True,False,False
JPN,2014,0.4008846433054439,0.5494830758378426,0.011390538070029339,83.5878048780488,-0.132694222147042,38475.4,0.3743,True,False,False
JPN,2015,0.3140673142303709,0.31717902596115816,0.041856629566518325,83.7939024390244,-0.106124993746747,34960.64,0.3543,True,False,False
JPN,2016,0.3917211260817737,0.37911495634094367,0.04807783436247699,83.9848780487805,-0.0511374152133631,39375.47,0.3131,True,False,False
JPN,2017,0.5121153905443032,0.510119797459904,0.029802151376439028,84.099756097561,-0.081874296046114,38834.05,0.3442,True,False,False
JPN,2018,0.5005614660526903,0.3814688256476409,0.028842777654314537,84.2109756097561,-0.126880068088791,39751.13,0.3661,True,False,False
